Cab_Driver_ID,Gender,PickUp_Colombo_ID,DropOff_Colombo_ID,N_Passengers,Date,PickUp_Time,Duration_Min,Tip,Total_Amount
6,M,9,2,4,2021-12-08,Day,48,0.99,42.75
19,F,13,11,2,2021-09-02,Night,18,4.87,20.53
13,M,3,8,3,2021-10-29,Day,50,0.63,44.13
1,M,3,9,2,2021-09-22,Day,30,3.94,30.04
16,F,7,1,3,2021-09-17,Day,33,9.45,38.16
1,M,13,14,2,2021-11-26,Day,29,8.27,33.5
1,M,9,4,1,2021-07-29,Day,28,5.2,29.56
17,F,4,7,2,2021-12-18,Day,16,8.41,22.33
4,M,12,1,1,2021-12-03,Day,23,9.12,29.13
14,F,10,5,3,2021-12-12,Day,50,8.27,51.77
13,M,9,14,2,2021-10-28,Day,11,1.31,10.88
1,M,3,9,4,2021-09-08,Day,17,1.55,16.34
3,M,7,6,4,2021-07-25,Day,15,7.65,20.7
14,F,9,4,4,2021-08-24,Night,31,1.44,28.41
17,F,13,3,4,2021-12-01,Night,49,3.8,46.43
17,F,10,13,1,2021-11-13,Day,42,9.19,45.73
8,M,2,0,2,2021-08-16,Day,50,5.28,48.78
17,F,9,4,3,2021-11-19,Day,20,9.54,26.94
11,M,14,0,1,2021-10-17,Day,24,2.6,23.48
16,F,10,6,2,2021-07-01,Day,42,2.84,39.38
5,M,3,3,1,2021-10-30,Day,50,4.56,48.06
20,F,11,14,1,2021-09-30,Night,13,3.37,14.68
17,F,4,15,3,2021-07-08,Day,21,7.62,25.89
7,M,14,1,1,2021-12-09,Night,47,5.35,46.24
14,F,9,13,3,2021-08-01,Day,17,6.01,20.8
17,F,9,3,3,2021-11-26,Night,26,5.84,28.46
6,M,3,4,3,2021-12-14,Night,10,4.49,13.19
6,M,6,8,3,2021-07-19,Day,45,7.86,47.01
19,F,12,2,4,2021-08-22,Day,21,1.45,19.72
7,M,10,8,3,2021-09-03,Day,17,9.73,24.52
7,M,14,9,2,2021-08-29,Night,49,4.57,47.2
16,F,3,10,4,2021-10-28,Day,49,3.01,45.64
8,M,4,7,1,2021-10-09,Night,18,7.51,23.17
7,M,3,14,2,2021-07-20,Day,39,9.47,43.4
11,M,7,13,4,2021-07-27,Night,35,4.65,35.1
18,F,6,3,2,2021-08-02,Night,43,9.08,46.49
13,M,12,6,1,2021-12-14,Night,8,4.09,11.05
12,M,5,15,1,2021-08-31,Night,20,6.78,24.18
11,M,6,2,3,2021-09-07,Day,13,0.58,11.89
12,M,3,2,2,2021-11-12,Day,34,5.49,35.07
3,M,5,5,3,2021-07-16,Day,13,0.63,11.94
15,F,10,6,4,2021-09-22,Night,53,1.7,47.81
14,F,6,1,2,2021-11-15,Day,34,9.64,39.22
14,F,4,9,3,2021-09-03,Day,42,1.14,37.68
16,F,7,7,4,2021-11-29,Day,37,8.63,40.82
7,M,3,10,3,2021-09-16,Day,9,1.22,9.05
4,M,9,1,4,2021-07-04,Night,13,6.84,18.15
14,F,11,5,1,2021-07-11,Day,37,7.48,39.67
9,M,1,10,2,2021-11-25,Day,31,2.36,29.33
13,M,11,15,2,2021-08-02,Night,55,3.5,51.35
15,F,6,7,4,2021-11-17,Day,20,0.81,18.21
17,F,1,6,2,2021-08-09,Day,38,8.18,41.24
19,F,3,13,4,2021-09-08,Night,24,8.67,29.55
3,M,15,1,4,2021-12-21,Day,14,1.95,14.13
11,M,11,4,1,2021-07-17,Day,23,4.76,24.77
4,M,12,4,1,2021-07-13,Day,16,8.75,22.67
19,F,5,3,4,2021-11-17,Night,49,3.65,46.28
17,F,3,10,4,2021-12-30,Day,25,8.88,30.63
20,F,11,11,2,2021-12-15,Night,14,1.38,13.56
4,M,7,3,4,2021-10-06,Day,14,9.25,21.43
9,M,15,15,1,2021-11-21,Day,30,6.04,32.14
8,M,12,11,2,2021-08-22,Day,52,8.69,53.93
9,M,15,1,1,2021-09-29,Night,37,6.01,38.2
8,M,6,1,3,2021-07-08,Day,28,8.59,32.95
3,M,4,15,4,2021-12-31,Night,39,6.46,40.39
6,M,5,4,2,2021-12-01,Day,12,5.75,16.19
3,M,10,7,1,2021-09-12,Day,23,7.33,27.34
13,M,3,5,2,2021-10-24,Day,16,9.78,23.7
2,M,3,12,1,2021-09-05,Day,55,9.5,57.35
1,M,4,10,1,2021-09-16,Day,30,5.81,31.91
15,F,13,2,1,2021-12-11,Day,51,1.24,45.61
5,M,9,1,1,2021-07-24,Day,26,5.17,27.79
17,F,8,6,1,2021-11-21,Night,46,6.57,46.59
16,F,10,2,3,2021-10-21,Night,44,1.81,40.09
16,F,8,3,2,2021-12-02,Night,13,8.75,20.06
9,M,1,3,3,2021-12-10,Night,51,7.81,52.18
20,F,15,15,2,2021-07-13,Night,25,5.89,27.64
1,M,9,3,4,2021-08-01,Day,7,3.83,9.92
6,M,9,13,2,2021-10-26,Day,30,4.9,31
11,M,8,10,1,2021-10-09,Day,12,9.59,20.03
20,F,4,14,2,2021-08-16,Night,36,2.56,33.88
15,F,4,14,4,2021-11-20,Night,8,9.64,16.6
10,M,6,6,1,2021-12-12,Day,9,7.23,15.06
1,M,5,13,4,2021-10-26,Night,40,0.3,35.1
17,F,2,1,1,2021-07-18,Night,25,6.33,28.08
12,M,4,11,3,2021-07-16,Night,47,3.24,44.13
17,F,8,4,3,2021-10-28,Day,40,9.49,44.29
13,M,4,9,2,2021-07-06,Day,47,0.81,41.7
2,M,9,6,2,2021-09-29,Night,11,3.22,12.79
6,M,2,13,1,2021-11-02,Day,32,1.69,29.53
10,M,8,5,2,2021-08-31,Day,9,8.86,16.69
20,F,10,5,2,2021-08-24,Day,43,0.53,37.94
10,M,8,11,1,2021-07-06,Night,26,6.12,28.74
16,F,10,6,2,2021-12-17,Day,10,2.81,11.51
3,M,5,6,3,2021-12-03,Day,22,0.32,19.46
19,F,6,3,3,2021-08-30,Day,39,6.36,40.29
18,F,6,6,3,2021-10-02,Day,18,9.79,25.45
15,F,1,13,3,2021-12-02,Day,34,3.13,32.71
4,M,4,11,3,2021-08-28,Day,21,5.65,23.92
8,M,11,10,4,2021-07-12,Day,14,6.66,18.84
5,M,13,8,4,2021-07-23,Day,24,2.03,22.91
17,F,4,14,4,2021-11-17,Day,20,8.47,25.87
14,F,14,13,3,2021-12-16,Day,50,3.77,47.27
9,M,7,14,1,2021-07-05,Night,19,7.55,24.08
18,F,14,0,4,2021-08-02,Day,18,9.31,24.97
7,M,9,5,3,2021-12-25,Night,42,6.84,43.38
2,M,14,6,3,2021-09-02,Day,24,7.82,28.7
8,M,3,10,2,2021-10-27,Day,40,9.55,44.35
2,M,4,8,4,2021-08-12,Night,53,9.32,55.43
2,M,2,4,2,2021-09-12,Day,12,8.16,18.6
7,M,15,8,3,2021-12-30,Night,54,1.35,48.33
9,M,8,11,2,2021-12-18,Day,24,8.49,29.37
15,F,1,8,4,2021-11-24,Day,42,3.59,40.13
4,M,13,1,2,2021-08-07,Day,50,3.39,46.89
1,M,6,8,3,2021-07-12,Day,9,7.36,15.19
17,F,15,4,1,2021-09-11,Night,45,3.97,43.12
18,F,10,4,1,2021-10-27,Day,29,7.95,33.18
1,M,2,11,4,2021-10-06,Day,31,5.57,32.54
16,F,12,0,3,2021-11-01,Day,19,9.5,26.03
16,F,6,3,3,2021-09-27,Day,34,0.76,30.34
14,F,4,5,3,2021-08-22,Day,46,9.05,49.07
13,M,12,12,2,2021-07-28,Night,24,3.12,24
7,M,15,13,2,2021-12-23,Day,18,7.55,23.21
16,F,1,6,1,2021-12-27,Day,55,4.72,52.57
13,M,3,5,3,2021-12-26,Day,23,8.79,28.8
16,F,5,12,1,2021-12-18,Night,39,8.27,42.2
15,F,1,1,1,2021-08-09,Day,17,6.68,21.47
3,M,11,1,3,2021-11-05,Night,31,4.99,31.96
12,M,12,14,1,2021-11-28,Night,51,3.34,47.71
5,M,4,10,2,2021-09-23,Night,39,6.41,40.34
17,F,14,10,1,2021-08-13,Day,10,2.52,11.22
17,F,5,4,2,2021-09-16,Day,43,2.48,39.89
15,F,4,9,4,2021-09-01,Night,30,6.14,32.24
6,M,14,0,1,2021-07-27,Day,36,0.23,31.55
15,F,7,10,4,2021-07-22,Day,8,1.66,8.62
7,M,12,11,2,2021-08-12,Day,42,0.07,36.61
3,M,10,2,2,2021-07-03,Day,46,7.23,47.25
9,M,6,7,4,2021-08-29,Day,22,4.51,23.65
20,F,12,8,2,2021-09-18,Day,52,7.61,52.85
13,M,11,2,1,2021-08-11,Day,16,0.65,14.57
15,F,10,5,1,2021-12-16,Night,40,6.85,41.65
17,F,3,13,4,2021-07-12,Day,13,5.95,17.26
18,F,10,1,1,2021-08-21,Night,17,2.22,17.01
8,M,1,2,2,2021-09-11,Day,53,7.18,53.29
20,F,9,5,4,2021-07-02,Day,25,1.15,22.9
13,M,14,9,1,2021-08-24,Day,44,3.6,41.88
1,M,2,8,3,2021-09-22,Night,37,0.23,32.42
5,M,10,3,4,2021-11-03,Day,45,7.82,46.97
7,M,8,10,3,2021-12-16,Day,9,2.6,10.43
4,M,5,12,4,2021-10-01,Day,28,6.29,30.65
16,F,2,11,2,2021-07-30,Day,9,5.37,13.2
13,M,1,5,3,2021-09-09,Night,43,3.1,40.51
20,F,12,1,4,2021-08-17,Night,31,7.55,34.52
6,M,3,5,4,2021-07-23,Day,29,3.52,28.75
16,F,14,6,4,2021-08-07,Day,46,6.3,46.32
16,F,1,6,4,2021-07-15,Night,32,9.85,37.69
3,M,2,10,4,2021-09-26,Day,9,6.29,14.12
11,M,11,14,1,2021-08-20,Day,46,2.34,42.36
8,M,15,7,3,2021-12-21,Day,17,1.58,16.37
17,F,13,8,3,2021-09-22,Day,31,9.49,36.46
17,F,14,5,2,2021-12-27,Day,38,6.09,39.15
5,M,7,14,4,2021-12-24,Night,17,3.74,18.53
14,F,10,10,2,2021-08-16,Day,31,2.2,29.17
1,M,9,12,3,2021-08-20,Day,38,6.3,39.36
5,M,10,12,2,2021-11-02,Night,36,1.78,33.1
12,M,6,4,4,2021-12-24,Night,55,2.93,50.78
9,M,10,13,3,2021-10-16,Day,13,3.08,14.39
18,F,15,11,1,2021-07-05,Day,49,5.9,48.53
4,M,1,3,3,2021-12-18,Day,32,7.05,34.89
14,F,3,8,1,2021-12-21,Night,29,9.32,34.55
14,F,11,8,2,2021-10-04,Night,26,5.2,27.82
18,F,6,12,4,2021-09-30,Day,13,9.64,20.95
16,F,6,9,3,2021-10-23,Night,50,1.31,44.81
3,M,12,4,4,2021-12-11,Day,26,7.24,29.86
16,F,6,15,4,2021-12-24,Day,50,5.25,48.75
2,M,10,14,1,2021-07-07,Day,27,7.39,30.88
17,F,9,2,2,2021-09-10,Night,53,7.84,53.95
1,M,15,7,4,2021-10-06,Day,52,7.27,52.51
6,M,8,10,1,2021-11-10,Day,38,9.09,42.15
1,M,9,15,4,2021-12-18,Night,51,8.65,53.02
3,M,11,11,4,2021-09-16,Night,37,2.23,34.42
16,F,7,12,2,2021-09-15,Day,17,7.84,22.63
20,F,9,7,2,2021-10-06,Day,39,1.35,35.28
12,M,14,2,2,2021-09-10,Day,30,5.07,31.17
14,F,4,3,2,2021-09-12,Day,13,0.06,11.37
5,M,1,7,1,2021-11-26,Day,10,7.42,16.12
19,F,12,15,4,2021-10-16,Day,33,5.39,34.1
4,M,9,7,2,2021-08-15,Night,55,8.1,55.95
3,M,2,4,3,2021-07-19,Day,23,8.06,28.07
19,F,14,0,3,2021-08-14,Day,30,0.76,26.86
3,M,5,0,2,2021-09-24,Night,44,9.99,48.27
3,M,13,12,4,2021-11-10,Day,12,8.65,19.09
18,F,1,2,3,2021-10-09,Day,17,3.98,18.77
9,M,5,13,2,2021-12-26,Day,37,9.92,42.11
20,F,6,6,2,2021-12-25,Day,7,9.87,15.96
1,M,12,7,2,2021-12-03,Day,54,6.13,53.11
3,M,5,12,1,2021-12-24,Day,36,2.73,34.05
17,F,11,12,3,2021-11-13,Day,24,3.53,24.41
5,M,15,11,4,2021-09-16,Night,45,3,42.15
10,M,9,13,1,2021-07-01,Day,15,3.47,16.52
2,M,13,2,3,2021-07-14,Day,8,9.44,16.4
5,M,11,1,4,2021-07-02,Day,12,2.31,12.75
15,F,15,12,3,2021-09-18,Night,40,2.34,37.14
8,M,10,5,4,2021-08-07,Day,27,7.11,30.6
19,F,4,14,3,2021-10-03,Day,25,0.23,21.98
5,M,10,8,4,2021-10-01,Night,34,4.1,33.68
11,M,13,10,3,2021-08-14,Day,7,3.36,9.45
16,F,7,1,1,2021-09-11,Day,37,0.7,32.89
6,M,1,12,4,2021-10-09,Night,33,5.5,34.21
6,M,14,7,1,2021-11-05,Day,10,4.38,13.08
11,M,10,11,4,2021-11-06,Night,55,7.28,55.13
15,F,4,5,3,2021-08-08,Day,49,9.02,51.65
5,M,4,11,1,2021-12-20,Night,53,8.28,54.39
13,M,15,14,4,2021-10-22,Day,45,4.76,43.91
12,M,1,1,2,2021-09-03,Day,25,6.81,28.56
15,F,14,9,4,2021-11-10,Day,19,7.29,23.82
11,M,11,7,3,2021-08-24,Day,18,3.61,19.27
18,F,1,0,3,2021-11-11,Day,12,1.11,11.55
17,F,1,3,1,2021-07-25,Day,36,6.2,37.52
18,F,10,4,4,2021-11-13,Day,28,4.52,28.88
11,M,10,7,4,2021-12-12,Day,44,2.76,41.04
20,F,8,6,1,2021-08-30,Day,23,9.73,29.74
13,M,1,9,2,2021-12-06,Day,40,6.42,41.22
17,F,2,13,2,2021-09-29,Day,49,0.61,43.24
1,M,10,10,3,2021-09-20,Day,23,2.8,22.81
11,M,7,9,3,2021-10-20,Night,52,0.67,45.91
5,M,13,7,2,2021-09-13,Day,14,1.55,13.73
14,F,15,0,1,2021-08-09,Day,24,0.58,21.46
17,F,8,0,3,2021-09-22,Day,22,3.62,22.76
6,M,4,7,1,2021-11-30,Day,17,5.23,20.02
8,M,4,1,3,2021-10-05,Night,9,0.91,8.74
14,F,8,7,3,2021-07-31,Day,26,8.58,31.2
19,F,6,3,1,2021-12-14,Day,22,5.19,24.33
14,F,13,13,3,2021-09-29,Day,44,2.38,40.66
5,M,8,8,2,2021-10-05,Night,23,1.45,21.46
12,M,15,0,2,2021-10-20,Day,23,4.62,24.63
18,F,9,15,2,2021-07-15,Night,27,8.58,32.07
12,M,14,8,2,2021-11-18,Night,33,1.98,30.69
11,M,3,2,2,2021-12-10,Night,12,0.76,11.2
8,M,7,14,3,2021-09-08,Night,31,9.07,36.04
3,M,2,9,4,2021-12-30,Night,15,6.08,19.13
6,M,13,8,3,2021-07-27,Night,9,4.73,12.56
7,M,5,6,1,2021-09-10,Day,12,1.04,11.48
12,M,15,3,4,2021-08-13,Day,13,4.75,16.06
17,F,7,13,2,2021-09-09,Day,7,9.39,15.48
8,M,13,13,1,2021-11-22,Night,35,3.76,34.21
11,M,11,12,4,2021-08-27,Day,12,2.9,13.34
5,M,6,4,4,2021-07-17,Day,17,7.27,22.06
20,F,5,10,2,2021-09-18,Day,32,6.51,34.35
8,M,11,4,3,2021-09-21,Night,48,2.72,44.48
14,F,1,2,3,2021-10-08,Day,51,3.31,47.68
17,F,7,14,3,2021-09-02,Day,53,0.96,47.07
13,M,5,3,3,2021-10-23,Day,45,1.63,40.78
17,F,12,1,4,2021-09-05,Day,20,9.32,26.72
5,M,3,6,1,2021-09-13,Night,33,4.52,33.23
18,F,7,15,1,2021-11-18,Day,9,0.69,8.52
15,F,14,0,2,2021-12-06,Day,16,2.16,16.08
15,F,4,10,4,2021-09-08,Night,14,7.57,19.75
1,M,4,15,3,2021-07-03,Night,51,9.76,54.13
9,M,6,14,4,2021-09-11,Day,19,5.42,21.95
13,M,12,12,3,2021-09-11,Day,40,9.67,44.47
20,F,3,6,2,2021-12-18,Day,23,6.43,26.44
16,F,2,6,2,2021-12-27,Day,17,4.5,19.29
12,M,11,5,3,2021-07-09,Night,54,0.03,47.01
1,M,2,2,3,2021-11-30,Day,49,1.26,43.89
20,F,7,11,1,2021-11-19,Day,23,7.22,27.23
5,M,3,11,3,2021-12-24,Day,45,4.3,43.45
5,M,7,11,3,2021-09-18,Night,42,6.84,43.38
15,F,1,13,1,2021-10-01,Day,33,0.16,28.87
13,M,9,7,3,2021-11-30,Day,48,5.81,47.57
13,M,8,15,1,2021-10-28,Day,43,2.1,39.51
1,M,10,12,2,2021-07-21,Day,51,8.85,53.22
1,M,13,2,1,2021-12-11,Day,7,5.54,11.63
15,F,2,9,4,2021-12-08,Day,26,4.92,27.54
10,M,14,0,4,2021-08-28,Day,35,4.74,35.19
20,F,2,5,2,2021-10-29,Day,9,7.99,15.82
12,M,8,15,4,2021-08-09,Day,10,2.92,11.62
10,M,6,3,1,2021-10-09,Day,32,5.79,33.63
19,F,11,0,3,2021-07-01,Day,53,9.23,55.34
8,M,3,9,1,2021-10-11,Day,30,8.18,34.28
18,F,15,8,1,2021-12-24,Day,46,0.39,40.41
6,M,14,10,4,2021-09-11,Day,37,7.91,40.1
8,M,7,10,2,2021-08-18,Day,44,5.51,43.79
9,M,2,6,3,2021-09-21,Day,24,9.17,30.05
5,M,14,11,1,2021-12-01,Day,52,0.05,45.29
10,M,1,1,3,2021-07-19,Day,30,1.72,27.82
9,M,6,10,3,2021-08-15,Day,37,4.93,37.12
12,M,8,1,3,2021-11-14,Night,10,0.19,8.89
19,F,6,2,4,2021-12-26,Night,40,1.25,36.05
12,M,10,4,3,2021-07-26,Night,18,0.73,16.39
9,M,11,7,1,2021-11-26,Night,48,2.3,44.06
12,M,5,1,4,2021-11-23,Night,23,7.27,27.28
6,M,13,14,1,2021-12-09,Night,43,9.6,47.01
15,F,3,6,3,2021-10-23,Night,37,1.97,34.16
16,F,1,4,1,2021-09-12,Day,55,3.29,51.14
11,M,4,12,3,2021-11-24,Night,46,0.24,40.26
18,F,8,9,2,2021-11-19,Day,41,4.9,40.57
15,F,8,7,3,2021-08-25,Day,22,8.74,27.88
11,M,7,9,4,2021-11-16,Day,40,5.4,40.2
1,M,9,5,4,2021-12-01,Day,28,9.52,33.88
13,M,4,7,4,2021-09-26,Day,55,1.44,49.29
11,M,9,5,4,2021-08-08,Day,9,6.23,14.06
18,F,3,1,3,2021-10-27,Day,7,9.48,15.57
11,M,2,13,3,2021-12-06,Day,10,8.58,17.28
20,F,7,1,3,2021-09-06,Day,53,1.31,47.42
14,F,5,2,2,2021-10-13,Day,52,1.57,46.81
5,M,2,5,4,2021-08-04,Night,55,8.04,55.89
2,M,10,6,2,2021-07-16,Day,20,2.49,19.89
12,M,4,1,3,2021-07-03,Night,38,9.13,42.19
16,F,6,8,1,2021-12-03,Day,55,0.74,48.59
17,F,12,14,2,2021-09-26,Night,34,3.41,32.99
19,F,12,3,3,2021-08-16,Night,38,4.28,37.34
18,F,3,10,1,2021-12-19,Night,33,5,33.71
1,M,10,12,3,2021-10-04,Night,41,5.71,41.38
12,M,2,5,2,2021-07-09,Night,28,9.3,33.66
6,M,5,3,3,2021-09-20,Day,36,7.39,38.71
8,M,11,13,1,2021-10-07,Day,20,2.35,19.75
8,M,6,14,3,2021-07-04,Night,28,7.23,31.59
3,M,5,10,3,2021-09-15,Day,50,8.84,52.34
11,M,14,0,3,2021-08-13,Day,15,4.28,17.33
1,M,9,3,2,2021-10-18,Day,7,5.83,11.92
2,M,12,8,4,2021-12-12,Day,13,0.93,12.24
18,F,11,10,1,2021-08-30,Day,55,8.73,56.58
6,M,14,1,4,2021-10-21,Day,25,9.8,31.55
20,F,8,7,3,2021-11-27,Day,7,2.39,8.48
18,F,1,3,4,2021-09-27,Day,43,0.72,38.13
10,M,12,12,4,2021-08-15,Night,51,7.35,51.72
10,M,11,10,4,2021-11-29,Day,47,5.15,46.04
3,M,3,15,2,2021-10-25,Day,18,3.52,19.18
16,F,2,12,4,2021-08-28,Day,35,6.41,36.86
20,F,11,6,1,2021-10-08,Day,52,5.06,50.3
5,M,14,4,1,2021-08-04,Night,25,2.74,24.49
16,F,13,1,2,2021-09-26,Day,32,6.91,34.75
3,M,7,14,1,2021-07-30,Day,47,7.38,48.27
20,F,5,13,4,2021-12-01,Day,21,7.07,25.34
4,M,10,9,4,2021-08-29,Day,53,5.6,51.71
4,M,3,4,2,2021-10-30,Day,44,6.9,45.18
20,F,10,2,1,2021-12-14,Day,35,2.4,32.85
15,F,1,14,1,2021-09-22,Day,22,0.9,20.04
18,F,7,13,2,2021-07-31,Night,36,0.26,31.58
10,M,15,15,4,2021-07-17,Day,14,8.9,21.08
17,F,3,14,2,2021-11-14,Night,14,4.39,16.57
15,F,11,12,4,2021-07-18,Day,29,8.09,33.32
15,F,1,5,1,2021-11-29,Day,8,2.44,9.4
7,M,4,2,4,2021-12-17,Day,37,1.14,33.33
5,M,13,7,2,2021-08-22,Day,21,2.82,21.09
11,M,6,12,2,2021-09-20,Night,40,0.79,35.59
12,M,6,14,4,2021-10-05,Day,10,3.23,11.93
6,M,12,11,1,2021-07-14,Day,40,2.37,37.17
8,M,4,4,2,2021-10-07,Day,47,8.79,49.68
18,F,15,15,2,2021-12-25,Night,25,8.51,30.26
10,M,15,15,1,2021-12-22,Day,11,9.91,19.48
18,F,8,7,4,2021-08-19,Day,44,4.9,43.18
18,F,1,3,2,2021-09-30,Night,41,8.84,44.51
11,M,14,2,3,2021-08-26,Night,36,0.51,31.83
3,M,10,1,3,2021-11-08,Day,8,8.42,15.38
20,F,1,8,4,2021-10-14,Day,13,6.41,17.72
2,M,13,14,1,2021-09-26,Day,53,6.66,52.77
10,M,2,12,2,2021-12-19,Day,46,1.72,41.74
8,M,2,8,1,2021-10-21,Day,51,1.93,46.3
13,M,13,8,3,2021-09-06,Day,38,5.57,38.63
14,F,13,3,3,2021-12-01,Night,41,4.73,40.4
9,M,11,13,4,2021-08-18,Night,18,4.7,20.36
8,M,14,12,3,2021-07-18,Night,42,0.24,36.78
18,F,10,11,2,2021-07-14,Day,45,4.4,43.55
12,M,9,1,2,2021-12-30,Day,40,3.72,38.52
2,M,3,11,2,2021-12-12,Day,52,9.8,55.04
11,M,10,8,3,2021-08-22,Day,24,4.83,25.71
8,M,8,9,4,2021-11-23,Night,53,8.95,55.06
6,M,3,11,1,2021-11-05,Day,19,9.34,25.87
14,F,1,5,3,2021-11-20,Day,52,0.77,46.01
16,F,5,2,3,2021-12-28,Night,36,3.21,34.53
7,M,3,4,1,2021-11-25,Night,30,7.93,34.03
5,M,9,10,1,2021-08-29,Day,10,1.48,10.18
1,M,8,8,4,2021-07-01,Day,13,4.48,15.79
4,M,14,7,2,2021-08-06,Day,31,1.47,28.44
12,M,11,12,1,2021-11-24,Night,26,0,22.62
11,M,2,15,2,2021-07-21,Day,7,3.41,9.5
12,M,9,3,1,2021-09-17,Day,12,1.47,11.91
18,F,5,5,4,2021-08-26,Day,54,2.07,49.05
13,M,2,14,2,2021-11-23,Night,10,5.73,14.43
18,F,15,2,4,2021-11-22,Day,32,0.01,27.85
2,M,14,4,3,2021-11-19,Day,33,9.96,38.67
13,M,4,13,2,2021-12-08,Night,55,2.81,50.66
12,M,14,9,4,2021-12-30,Night,13,0.28,11.59
17,F,11,8,2,2021-07-31,Day,7,7.09,13.18
1,M,7,9,3,2021-12-07,Day,27,9.23,32.72
3,M,10,4,2,2021-09-25,Day,16,1.96,15.88
15,F,12,1,1,2021-12-02,Day,26,9.82,32.44
18,F,8,14,3,2021-11-20,Day,11,1.86,11.43
8,M,10,14,3,2021-11-04,Day,40,2.21,37.01
5,M,13,4,4,2021-07-10,Day,8,2.4,9.36
10,M,10,5,1,2021-08-26,Day,19,9.26,25.79
17,F,4,1,3,2021-08-14,Day,9,9.57,17.4
11,M,2,13,3,2021-12-18,Night,34,0.14,29.72
9,M,1,9,2,2021-12-20,Day,9,9.58,17.41
12,M,5,9,2,2021-08-16,Day,47,9.87,50.76
4,M,4,2,4,2021-12-26,Day,37,2.93,35.12
5,M,14,11,4,2021-08-07,Day,45,4.91,44.06
12,M,7,4,4,2021-10-02,Day,53,4.13,50.24
1,M,6,9,1,2021-09-24,Day,23,4.37,24.38
6,M,6,11,1,2021-07-07,Day,36,5.84,37.16
4,M,10,3,4,2021-11-12,Day,46,1.47,41.49
11,M,1,15,1,2021-09-02,Day,43,1.17,38.58
11,M,9,6,1,2021-08-25,Night,39,5.21,39.14
19,F,13,0,4,2021-12-01,Day,55,4.33,52.18
7,M,4,15,1,2021-07-15,Day,44,3.68,41.96
4,M,12,2,3,2021-08-06,Night,14,3.3,15.48
1,M,5,4,2,2021-10-17,Day,13,3.95,15.26
2,M,13,8,3,2021-11-13,Day,45,6.53,45.68
15,F,7,5,4,2021-08-27,Day,52,2.41,47.65
2,M,15,4,1,2021-10-04,Night,12,0.94,11.38
17,F,11,1,1,2021-12-25,Night,24,5.87,26.75
10,M,3,6,3,2021-10-25,Night,16,1.49,15.41
6,M,14,5,1,2021-10-23,Night,13,3.98,15.29
18,F,14,14,4,2021-07-26,Day,47,7.27,48.16
8,M,13,7,1,2021-09-17,Night,41,4.04,39.71
12,M,5,6,3,2021-08-12,Day,9,0.11,7.94
12,M,5,5,3,2021-10-29,Day,45,3.28,42.43
3,M,2,3,4,2021-12-14,Day,18,3.3,18.96
20,F,1,4,4,2021-09-29,Day,17,5.29,20.08
10,M,15,5,3,2021-07-10,Night,28,7.9,32.26
19,F,2,6,3,2021-09-12,Night,23,5.46,25.47
10,M,6,9,3,2021-10-04,Day,37,0.38,32.57
19,F,8,5,3,2021-11-25,Day,27,9.86,33.35
11,M,1,3,1,2021-12-19,Day,12,6.92,17.36
18,F,2,10,2,2021-07-15,Day,7,4.6,10.69
4,M,11,1,1,2021-11-16,Night,20,1.04,18.44
14,F,15,4,2,2021-09-10,Day,39,4.53,38.46
17,F,8,5,2,2021-09-06,Night,8,4.09,11.05
7,M,10,4,2,2021-10-30,Night,36,5.4,36.72
1,M,5,9,2,2021-09-03,Night,14,9.59,21.77
20,F,3,0,2,2021-11-27,Day,24,2.42,23.3
5,M,9,10,2,2021-08-31,Day,7,5.04,11.13
11,M,2,12,2,2021-09-14,Day,42,3.22,39.76
3,M,15,11,2,2021-07-22,Night,37,8.93,41.12
8,M,10,3,4,2021-07-22,Day,16,8.27,22.19
20,F,12,12,4,2021-12-05,Day,16,3.52,17.44
11,M,12,4,2,2021-09-10,Night,15,7.28,20.33
7,M,5,10,3,2021-09-20,Night,25,7.94,29.69
12,M,14,11,3,2021-07-09,Night,26,0.5,23.12
18,F,14,10,2,2021-07-21,Night,48,5.45,47.21
5,M,10,0,3,2021-08-31,Night,13,2.96,14.27
11,M,11,5,1,2021-07-05,Day,19,1.54,18.07
16,F,10,9,4,2021-11-01,Night,7,6.85,12.94
8,M,8,9,4,2021-09-18,Day,32,6.85,34.69
19,F,14,11,1,2021-11-12,Day,40,7.81,42.61
5,M,14,0,4,2021-09-03,Day,28,0.37,24.73
7,M,11,5,1,2021-07-25,Night,9,3.05,10.88
8,M,11,2,1,2021-07-10,Day,33,9.61,38.32
2,M,15,10,2,2021-10-13,Day,18,4.82,20.48
14,F,7,1,3,2021-09-08,Day,7,1.58,7.67
11,M,5,10,1,2021-12-20,Night,21,8.28,26.55
4,M,8,11,2,2021-10-02,Day,16,9.97,23.89
14,F,13,4,1,2021-10-13,Day,34,9.2,38.78
17,F,2,4,2,2021-11-25,Night,48,7.51,49.27
5,M,10,8,3,2021-12-02,Day,8,3.52,10.48
9,M,13,7,3,2021-07-27,Day,8,9.72,16.68
3,M,10,12,4,2021-11-05,Night,13,1.79,13.1
15,F,4,2,3,2021-09-17,Night,17,0.02,14.81
18,F,6,6,4,2021-09-13,Night,54,0.28,47.26
18,F,7,13,3,2021-08-25,Day,39,3.77,37.7
5,M,14,6,1,2021-12-22,Night,30,1.83,27.93
13,M,4,8,1,2021-12-01,Day,50,7.45,50.95
